#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 66060288 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3631), pid=20832, tid=21164
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dorg.gradle.internal.worker.tmpdir=C:\Users\Fred\Documents\GitHub\KafkaProject\build\tmp\test\work -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -ea worker.org.gradle.process.internal.worker.GradleWorkerMain 'Gradle Test Executor 37'

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Wed Jan 29 12:53:53 2025 Temps universel coordonné elapsed time: 34.312186 seconds (0d 0h 0m 34s)

---------------  T H R E A D  ---------------

Current thread (0x00000242abc2fa80):  VMThread "VM Thread"          [id=21164, stack(0x000000ae03600000,0x000000ae03700000) (1024K)]

Stack: [0x000000ae03600000,0x000000ae03700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0x6ded85]  (no source info available)
V  [jvm.dll+0x6d388a]  (no source info available)
V  [jvm.dll+0x358b8a]  (no source info available)
V  [jvm.dll+0x3610b6]  (no source info available)
V  [jvm.dll+0x3b419e]  (no source info available)
V  [jvm.dll+0x3b4448]  (no source info available)
V  [jvm.dll+0x32c5ec]  (no source info available)
V  [jvm.dll+0x32f036]  (no source info available)
V  [jvm.dll+0x339371]  (no source info available)
V  [jvm.dll+0x370515]  (no source info available)
V  [jvm.dll+0x87e0f0]  (no source info available)
V  [jvm.dll+0x87f477]  (no source info available)
V  [jvm.dll+0x87f9f0]  (no source info available)
V  [jvm.dll+0x87fc93]  (no source info available)
V  [jvm.dll+0x81dc0b]  (no source info available)
V  [jvm.dll+0x6e0d85]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x000000ae031ff6e0): G1PauseRemark, mode: safepoint, requested by thread 0x0000024291a522e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000242f3641aa0 JavaThread "Thread-87"                         [_thread_blocked, id=20592, stack(0x000000ae09d00000,0x000000ae09e00000) (1024K)]
  0x00000242f363cbe0 JavaThread "Thread-91"                         [_thread_blocked, id=21060, stack(0x000000ae0a100000,0x000000ae0a200000) (1024K)]
  0x00000242f36427c0 JavaThread "Thread-92"                         [_thread_blocked, id=21268, stack(0x000000ae0a200000,0x000000ae0a300000) (1024K)]
  0x00000242f363f9d0 JavaThread "Thread-93"                         [_thread_blocked, id=17396, stack(0x000000ae0a300000,0x000000ae0a400000) (1024K)]
  0x00000242f363ecb0 JavaThread "Thread-94"                         [_thread_blocked, id=15648, stack(0x000000ae0a400000,0x000000ae0a500000) (1024K)]
  0x00000242f3642e50 JavaThread "Thread-95"                         [_thread_blocked, id=7684, stack(0x000000ae0a500000,0x000000ae0a600000) (1024K)]
  0x00000242f3640060 JavaThread "Thread-97"                         [_thread_blocked, id=9508, stack(0x000000ae0a700000,0x000000ae0a800000) (1024K)]
  0x00000242f3643b70 JavaThread "Thread-99"                         [_thread_blocked, id=17764, stack(0x000000ae0a900000,0x000000ae0aa00000) (1024K)]
  0x00000242f3641410 JavaThread "Thread-100"                        [_thread_blocked, id=17344, stack(0x000000ae0aa00000,0x000000ae0ab00000) (1024K)]
  0x00000242f363d270 JavaThread "Thread-102"                        [_thread_blocked, id=20944, stack(0x000000ae0ac00000,0x000000ae0ad00000) (1024K)]
  0x00000242f363d900 JavaThread "Thread-103"                        [_thread_blocked, id=21420, stack(0x000000ae0ad00000,0x000000ae0ae00000) (1024K)]
  0x00000242f363e620 JavaThread "Thread-105"                        [_thread_blocked, id=19912, stack(0x000000ae0af00000,0x000000ae0b000000) (1024K)]
  0x00000242f36ba240 JavaThread "Thread-108"                        [_thread_blocked, id=21276, stack(0x000000ae0b200000,0x000000ae0b300000) (1024K)]
  0x00000242f36bd030 JavaThread "Thread-109"                        [_thread_blocked, id=13260, stack(0x000000ae0b300000,0x000000ae0b400000) (1024K)]
  0x00000242f36ba8d0 JavaThread "Thread-112"                        [_thread_blocked, id=13308, stack(0x000000ae0b600000,0x000000ae0b700000) (1024K)]
  0x00000242f36b9520 JavaThread "Thread-114"                        [_thread_blocked, id=18752, stack(0x000000ae0b800000,0x000000ae0b900000) (1024K)]
  0x00000242f36b8170 JavaThread "Thread-115"                        [_thread_blocked, id=7940, stack(0x000000ae0b900000,0x000000ae0ba00000) (1024K)]
  0x00000242f36bdd50 JavaThread "Thread-116"                        [_thread_blocked, id=8404, stack(0x000000ae0ba00000,0x000000ae0bb00000) (1024K)]
  0x00000242f36baf60 JavaThread "Thread-123"                        [_thread_blocked, id=19344, stack(0x000000ae0c100000,0x000000ae0c200000) (1024K)]
  0x00000242f36b7ae0 JavaThread "Thread-124"                        [_thread_blocked, id=8744, stack(0x000000ae0c200000,0x000000ae0c300000) (1024K)]
  0x00000242f36d5250 JavaThread "Thread-125"                        [_thread_blocked, id=13976, stack(0x000000ae0c300000,0x000000ae0c400000) (1024K)]
  0x00000242f36d2460 JavaThread "Thread-127"                        [_thread_blocked, id=8096, stack(0x000000ae0c500000,0x000000ae0c600000) (1024K)]
  0x00000242f36d79b0 JavaThread "Thread-131"                        [_thread_blocked, id=10460, stack(0x000000ae0c900000,0x000000ae0ca00000) (1024K)]
  0x00000242f36d6600 JavaThread "Thread-133"                        [_thread_blocked, id=12824, stack(0x000000ae0cb00000,0x000000ae0cc00000) (1024K)]
  0x00000242f36d8040 JavaThread "Thread-138"                        [_thread_blocked, id=11204, stack(0x000000ae0d000000,0x000000ae0d100000) (1024K)]
  0x00000242f36d3810 JavaThread "Thread-139"                        [_thread_blocked, id=12848, stack(0x000000ae0d100000,0x000000ae0d200000) (1024K)]
  0x00000242f36d8d60 JavaThread "Thread-141"                        [_thread_blocked, id=13916, stack(0x000000ae0d300000,0x000000ae0d400000) (1024K)]
  0x00000242f36d3ea0 JavaThread "Thread-143"                        [_thread_blocked, id=7356, stack(0x000000ae0d500000,0x000000ae0d600000) (1024K)]
  0x00000242f384c140 JavaThread "Thread-146"                        [_thread_blocked, id=4888, stack(0x000000ae0d800000,0x000000ae0d900000) (1024K)]
  0x00000242f38499e0 JavaThread "Thread-147"                        [_thread_blocked, id=21468, stack(0x000000ae0d900000,0x000000ae0da00000) (1024K)]
  0x00000242f384ad90 JavaThread "Thread-149"                        [_thread_blocked, id=16524, stack(0x000000ae0db00000,0x000000ae0dc00000) (1024K)]
  0x00000242f384a070 JavaThread "Thread-150"                        [_thread_blocked, id=18764, stack(0x000000ae0dc00000,0x000000ae0dd00000) (1024K)]
  0x00000242f384d4f0 JavaThread "Thread-153"                        [_thread_blocked, id=20872, stack(0x000000ae0df00000,0x000000ae0e000000) (1024K)]
  0x00000242f384ce60 JavaThread "Thread-154"                        [_thread_blocked, id=8620, stack(0x000000ae0e000000,0x000000ae0e100000) (1024K)]
  0x00000242f3848cc0 JavaThread "Thread-155"                        [_thread_blocked, id=15704, stack(0x000000ae0e100000,0x000000ae0e200000) (1024K)]
  0x00000242f384db80 JavaThread "Thread-156"                        [_thread_blocked, id=21428, stack(0x000000ae0e200000,0x000000ae0e300000) (1024K)]
  0x00000242f384e8a0 JavaThread "Thread-157"                        [_thread_blocked, id=2932, stack(0x000000ae0e300000,0x000000ae0e400000) (1024K)]
  0x00000242f3849350 JavaThread "Thread-159"                        [_thread_blocked, id=8012, stack(0x000000ae0e500000,0x000000ae0e600000) (1024K)]
  0x00000242f3847fa0 JavaThread "Thread-160"                        [_thread_blocked, id=7608, stack(0x000000ae0e600000,0x000000ae0e700000) (1024K)]
  0x00000242f3848630 JavaThread "Thread-162"                        [_thread_blocked, id=7752, stack(0x000000ae0e800000,0x000000ae0e900000) (1024K)]
  0x00000242f389fae0 JavaThread "Thread-163"                        [_thread_blocked, id=7764, stack(0x000000ae0e900000,0x000000ae0ea00000) (1024K)]
  0x00000242f38a0800 JavaThread "Thread-164"                        [_thread_blocked, id=16752, stack(0x000000ae0ea00000,0x000000ae0eb00000) (1024K)]
  0x00000242f389e730 JavaThread "Thread-169"                        [_thread_blocked, id=18272, stack(0x000000ae0ef00000,0x000000ae0f000000) (1024K)]
  0x00000242f389edc0 JavaThread "Thread-171"                        [_thread_blocked, id=16608, stack(0x000000ae0f100000,0x000000ae0f200000) (1024K)]
  0x00000242f389f450 JavaThread "Thread-173"                        [_thread_blocked, id=9680, stack(0x000000ae0f300000,0x000000ae0f400000) (1024K)]
  0x00000242f38a0170 JavaThread "Thread-174"                        [_thread_blocked, id=8556, stack(0x000000ae0f400000,0x000000ae0f500000) (1024K)]
  0x00000242f38a2240 JavaThread "Thread-177"                        [_thread_blocked, id=10392, stack(0x000000ae0f700000,0x000000ae0f800000) (1024K)]
  0x00000242f38a1bb0 JavaThread "Thread-179"                        [_thread_blocked, id=19104, stack(0x000000ae0f900000,0x000000ae0fa00000) (1024K)]
  0x00000242f38a84b0 JavaThread "Thread-182"                        [_thread_blocked, id=14900, stack(0x000000ae0fc00000,0x000000ae0fd00000) (1024K)]
  0x00000242f38a7e20 JavaThread "Thread-184"                        [_thread_blocked, id=18508, stack(0x000000ae0fe00000,0x000000ae0ff00000) (1024K)]
  0x00000242f38a9860 JavaThread "Thread-186"                        [_thread_blocked, id=11268, stack(0x000000ae10000000,0x000000ae10100000) (1024K)]
  0x00000242f38a91d0 JavaThread "Thread-187"                        [_thread_blocked, id=14684, stack(0x000000ae10100000,0x000000ae10200000) (1024K)]
  0x00000242f38a9ef0 JavaThread "Thread-192"                        [_thread_blocked, id=4552, stack(0x000000ae10600000,0x000000ae10700000) (1024K)]
  0x00000242f38aa580 JavaThread "Thread-194"                        [_thread_blocked, id=7472, stack(0x000000ae10800000,0x000000ae10900000) (1024K)]
  0x00000242f38a49a0 JavaThread "Thread-195"                        [_thread_blocked, id=20700, stack(0x000000ae10900000,0x000000ae10a00000) (1024K)]
  0x00000242f38a5030 JavaThread "Thread-196"                        [_thread_blocked, id=13276, stack(0x000000ae10a00000,0x000000ae10b00000) (1024K)]
  0x00000242f38d57d0 JavaThread "Thread-201"                        [_thread_blocked, id=19716, stack(0x000000ae10f00000,0x000000ae11000000) (1024K)]
  0x00000242f38d5140 JavaThread "Thread-202"                        [_thread_blocked, id=196, stack(0x000000ae11000000,0x000000ae11100000) (1024K)]
  0x00000242f38d78a0 JavaThread "Thread-203"                        [_thread_blocked, id=19440, stack(0x000000ae11100000,0x000000ae11200000) (1024K)]
  0x00000242f38d7f30 JavaThread "Thread-204"                        [_thread_blocked, id=20928, stack(0x000000ae11200000,0x000000ae11300000) (1024K)]
  0x00000242f38d3700 JavaThread "Thread-205"                        [_thread_blocked, id=3876, stack(0x000000ae11300000,0x000000ae11400000) (1024K)]
  0x00000242f38d29e0 JavaThread "Thread-207"                        [_thread_blocked, id=10760, stack(0x000000ae11500000,0x000000ae11600000) (1024K)]
  0x00000242f38d7210 JavaThread "Thread-208"                        [_thread_blocked, id=16928, stack(0x000000ae11600000,0x000000ae11700000) (1024K)]
  0x00000242f38d64f0 JavaThread "Thread-209"                        [_thread_blocked, id=17884, stack(0x000000ae11700000,0x000000ae11800000) (1024K)]
  0x00000242f38d85c0 JavaThread "Thread-210"                        [_thread_blocked, id=20908, stack(0x000000ae11800000,0x000000ae11900000) (1024K)]
  0x00000242f38d6b80 JavaThread "Thread-212"                        [_thread_blocked, id=17544, stack(0x000000ae11a00000,0x000000ae11b00000) (1024K)]
  0x00000242f38d8c50 JavaThread "Thread-213"                        [_thread_blocked, id=7112, stack(0x000000ae11b00000,0x000000ae11c00000) (1024K)]
  0x00000242f38d3070 JavaThread "Thread-215"                        [_thread_blocked, id=14024, stack(0x000000ae11d00000,0x000000ae11e00000) (1024K)]
  0x00000242f38d9970 JavaThread "Thread-216"                        [_thread_blocked, id=4024, stack(0x000000ae11e00000,0x000000ae11f00000) (1024K)]
  0x00000242f38da690 JavaThread "Thread-218"                        [_thread_blocked, id=21208, stack(0x000000ae12000000,0x000000ae12100000) (1024K)]
  0x00000242f38dad20 JavaThread "Thread-219"                        [_thread_blocked, id=20616, stack(0x000000ae12100000,0x000000ae12200000) (1024K)]
  0x00000242f38d4420 JavaThread "Thread-220"                        [_thread_blocked, id=10032, stack(0x000000ae12200000,0x000000ae12300000) (1024K)]
  0x00000242f38dba40 JavaThread "Thread-222"                        [_thread_blocked, id=17488, stack(0x000000ae12400000,0x000000ae12500000) (1024K)]
  0x00000242f38d4ab0 JavaThread "Thread-223"                        [_thread_blocked, id=20292, stack(0x000000ae12500000,0x000000ae12600000) (1024K)]
  0x00000242f38de830 JavaThread "Thread-224"                        [_thread_blocked, id=13056, stack(0x000000ae12600000,0x000000ae12700000) (1024K)]
  0x00000242f38dc0d0 JavaThread "Thread-225"                        [_thread_blocked, id=20540, stack(0x000000ae12700000,0x000000ae12800000) (1024K)]
  0x00000242f38dcdf0 JavaThread "Thread-231"                        [_thread_blocked, id=15248, stack(0x000000ae12f00000,0x000000ae13000000) (1024K)]
  0x00000242f38dd480 JavaThread "Thread-232"                        [_thread_blocked, id=856, stack(0x000000ae13000000,0x000000ae13100000) (1024K)]
  0x00000242f38e1cb0 JavaThread "Thread-233"                        [_thread_blocked, id=14436, stack(0x000000ae13100000,0x000000ae13200000) (1024K)]
  0x00000242f38df550 JavaThread "Thread-236"                        [_thread_blocked, id=3888, stack(0x000000ae13400000,0x000000ae13500000) (1024K)]
  0x00000242f38e1620 JavaThread "Thread-238"                        [_thread_blocked, id=11276, stack(0x000000ae13600000,0x000000ae13700000) (1024K)]
  0x00000242f3909120 JavaThread "Thread-239"                        [_thread_blocked, id=14204, stack(0x000000ae13700000,0x000000ae13800000) (1024K)]
  0x00000242f390cc30 JavaThread "Thread-241"                        [_thread_blocked, id=19368, stack(0x000000ae13900000,0x000000ae13a00000) (1024K)]
  0x00000242f390a4d0 JavaThread "Thread-242"                        [_thread_blocked, id=9608, stack(0x000000ae13a00000,0x000000ae13b00000) (1024K)]
  0x00000242f390ab60 JavaThread "Thread-245"                        [_thread_blocked, id=16356, stack(0x000000ae13d00000,0x000000ae13e00000) (1024K)]
  0x00000242f39097b0 JavaThread "Thread-247"                        [_thread_blocked, id=19256, stack(0x000000ae13f00000,0x000000ae14000000) (1024K)]
  0x00000242f390b880 JavaThread "Thread-248"                        [_thread_blocked, id=21464, stack(0x000000ae14000000,0x000000ae14100000) (1024K)]
  0x00000242f390d950 JavaThread "Thread-249"                        [_thread_blocked, id=4828, stack(0x000000ae14100000,0x000000ae14200000) (1024K)]
  0x00000242f390b1f0 JavaThread "Thread-250"                        [_thread_blocked, id=2592, stack(0x000000ae14200000,0x000000ae14300000) (1024K)]
  0x00000242f390bf10 JavaThread "Thread-251"                        [_thread_blocked, id=19664, stack(0x000000ae14300000,0x000000ae14400000) (1024K)]
  0x00000242f390c5a0 JavaThread "Thread-252"                        [_thread_blocked, id=20828, stack(0x000000ae14400000,0x000000ae14500000) (1024K)]
  0x00000242f390d2c0 JavaThread "Thread-254"                        [_thread_blocked, id=2180, stack(0x000000ae14600000,0x000000ae14700000) (1024K)]
  0x00000242f390f390 JavaThread "Thread-255"                        [_thread_blocked, id=7316, stack(0x000000ae14700000,0x000000ae14800000) (1024K)]
  0x00000242f390fa20 JavaThread "Thread-256"                        [_thread_blocked, id=7432, stack(0x000000ae14800000,0x000000ae14900000) (1024K)]
  0x00000242f3908a90 JavaThread "Thread-257"                        [_thread_blocked, id=6892, stack(0x000000ae14900000,0x000000ae14a00000) (1024K)]
  0x00000242f3913530 JavaThread "Thread-258"                        [_thread_blocked, id=18504, stack(0x000000ae14a00000,0x000000ae14b00000) (1024K)]
  0x00000242f3915600 JavaThread "Thread-261"                        [_thread_blocked, id=19016, stack(0x000000ae14d00000,0x000000ae14e00000) (1024K)]
  0x00000242f3912810 JavaThread "Thread-263"                        [_thread_blocked, id=10796, stack(0x000000ae14f00000,0x000000ae15000000) (1024K)]
  0x00000242f3917040 JavaThread "Thread-264"                        [_thread_blocked, id=20032, stack(0x000000ae15000000,0x000000ae15100000) (1024K)]
  0x00000242f3915c90 JavaThread "Thread-266"                        [_thread_blocked, id=9188, stack(0x000000ae15200000,0x000000ae15300000) (1024K)]
  0x00000242f39100b0 JavaThread "Thread-268"                        [_thread_blocked, id=20504, stack(0x000000ae15400000,0x000000ae15500000) (1024K)]
  0x00000242f39169b0 JavaThread "Thread-269"                        [_thread_blocked, id=4780, stack(0x000000ae15500000,0x000000ae15600000) (1024K)]
  0x00000242f3910dd0 JavaThread "Thread-270"                        [_thread_blocked, id=2680, stack(0x000000ae15600000,0x000000ae15700000) (1024K)]
  0x00000242f39176d0 JavaThread "Thread-271"                        [_thread_blocked, id=15380, stack(0x000000ae15700000,0x000000ae15800000) (1024K)]
  0x00000242f3911af0 JavaThread "Thread-275"                        [_thread_blocked, id=11348, stack(0x000000ae15b00000,0x000000ae15c00000) (1024K)]
  0x00000242f3914250 JavaThread "Thread-276"                        [_thread_blocked, id=4976, stack(0x000000ae15c00000,0x000000ae15d00000) (1024K)]
  0x00000242f3966e70 JavaThread "Thread-282"                        [_thread_blocked, id=2280, stack(0x000000ae16200000,0x000000ae16300000) (1024K)]
  0x00000242f3962640 JavaThread "Thread-283"                        [_thread_blocked, id=19020, stack(0x000000ae16300000,0x000000ae16400000) (1024K)]
  0x00000242f3962cd0 JavaThread "Thread-284"                        [_thread_blocked, id=7888, stack(0x000000ae16400000,0x000000ae16500000) (1024K)]
  0x00000242f3966150 JavaThread "Thread-286"                        [_thread_blocked, id=7872, stack(0x000000ae16600000,0x000000ae16700000) (1024K)]
  0x00000242f3968f40 JavaThread "Thread-288"                        [_thread_blocked, id=20432, stack(0x000000ae16800000,0x000000ae16900000) (1024K)]
  0x00000242f3967500 JavaThread "Thread-289"                        [_thread_blocked, id=18916, stack(0x000000ae16900000,0x000000ae16a00000) (1024K)]
  0x00000242f39639f0 JavaThread "Thread-291"                        [_thread_blocked, id=3736, stack(0x000000ae16b00000,0x000000ae16c00000) (1024K)]
  0x00000242f39695d0 JavaThread "Thread-292"                        [_thread_blocked, id=20980, stack(0x000000ae16c00000,0x000000ae16d00000) (1024K)]
  0x00000242f3964da0 JavaThread "Thread-293"                        [_thread_blocked, id=16068, stack(0x000000ae16d00000,0x000000ae16e00000) (1024K)]
  0x00000242f396b010 JavaThread "Thread-297"                        [_thread_blocked, id=21040, stack(0x000000ae17100000,0x000000ae17200000) (1024K)]
  0x00000242f396b6a0 JavaThread "Thread-298"                        [_thread_blocked, id=9212, stack(0x000000ae17200000,0x000000ae17300000) (1024K)]
  0x00000242f3964710 JavaThread "Thread-299"                        [_thread_blocked, id=14652, stack(0x000000ae17300000,0x000000ae17400000) (1024K)]
  0x00000242f396bd30 JavaThread "Thread-300"                        [_thread_blocked, id=2432, stack(0x000000ae17400000,0x000000ae17500000) (1024K)]
  0x00000242f396ca50 JavaThread "Thread-303"                        [_thread_blocked, id=18780, stack(0x000000ae17700000,0x000000ae17800000) (1024K)]
  0x00000242f3965ac0 JavaThread "Thread-304"                        [_thread_blocked, id=6852, stack(0x000000ae17800000,0x000000ae17900000) (1024K)]
  0x00000242f396fed0 JavaThread "Thread-305"                        [_thread_blocked, id=11844, stack(0x000000ae17900000,0x000000ae17a00000) (1024K)]
  0x00000242f396d0e0 JavaThread "Thread-307"                        [_thread_blocked, id=21236, stack(0x000000ae17b00000,0x000000ae17c00000) (1024K)]
  0x00000242f396d770 JavaThread "Thread-308"                        [_thread_blocked, id=11056, stack(0x000000ae17c00000,0x000000ae17d00000) (1024K)]
  0x00000242f396eb20 JavaThread "Thread-310"                        [_thread_blocked, id=1864, stack(0x000000ae17e00000,0x000000ae17f00000) (1024K)]
  0x00000242f3970560 JavaThread "Thread-312"                        [_thread_blocked, id=10652, stack(0x000000ae18000000,0x000000ae18100000) (1024K)]
  0x00000242f3970bf0 JavaThread "Thread-313"                        [_thread_blocked, id=20240, stack(0x000000ae18100000,0x000000ae18200000) (1024K)]
  0x00000242f396f840 JavaThread "Thread-314"                        [_thread_blocked, id=19536, stack(0x000000ae18200000,0x000000ae18300000) (1024K)]
  0x00000242f3984c00 JavaThread "Thread-316"                        [_thread_blocked, id=16288, stack(0x000000ae18400000,0x000000ae18500000) (1024K)]
  0x00000242f3985290 JavaThread "Thread-319"                        [_thread_blocked, id=15960, stack(0x000000ae18700000,0x000000ae18800000) (1024K)]
  0x00000242f39803d0 JavaThread "Thread-320"                        [_thread_blocked, id=2508, stack(0x000000ae18800000,0x000000ae18900000) (1024K)]
  0x00000242f397e990 JavaThread "Thread-322"                        [_thread_blocked, id=3008, stack(0x000000ae18a00000,0x000000ae18b00000) (1024K)]
  0x00000242f39831c0 JavaThread "Thread-323"                        [_thread_blocked, id=20920, stack(0x000000ae18b00000,0x000000ae18c00000) (1024K)]
  0x00000242f39824a0 JavaThread "Thread-324"                        [_thread_blocked, id=19244, stack(0x000000ae18c00000,0x000000ae18d00000) (1024K)]
  0x00000242f397e300 JavaThread "Thread-326"                        [_thread_blocked, id=3040, stack(0x000000ae18e00000,0x000000ae18f00000) (1024K)]
  0x00000242f3985fb0 JavaThread "Thread-329"                        [_thread_blocked, id=5964, stack(0x000000ae19100000,0x000000ae19200000) (1024K)]
  0x00000242f3986640 JavaThread "Thread-330"                        [_thread_blocked, id=15312, stack(0x000000ae19200000,0x000000ae19300000) (1024K)]
  0x00000242f397f6b0 JavaThread "Thread-331"                        [_thread_blocked, id=16064, stack(0x000000ae19300000,0x000000ae19400000) (1024K)]
  0x00000242f3981780 JavaThread "Thread-332"                        [_thread_blocked, id=9524, stack(0x000000ae19400000,0x000000ae19500000) (1024K)]
  0x00000242f3986cd0 JavaThread "Thread-333"                        [_thread_blocked, id=10124, stack(0x000000ae19500000,0x000000ae19600000) (1024K)]
  0x00000242f397fd40 JavaThread "Thread-334"                        [_thread_blocked, id=7648, stack(0x000000ae19600000,0x000000ae19700000) (1024K)]
  0x00000242f39879f0 JavaThread "Thread-336"                        [_thread_blocked, id=21340, stack(0x000000ae19800000,0x000000ae19900000) (1024K)]
  0x00000242f3980a60 JavaThread "Thread-337"                        [_thread_blocked, id=8840, stack(0x000000ae19900000,0x000000ae19a00000) (1024K)]
  0x00000242f3988080 JavaThread "Thread-338"                        [_thread_blocked, id=6508, stack(0x000000ae19a00000,0x000000ae19b00000) (1024K)]
  0x00000242f3988da0 JavaThread "Thread-341"                        [_thread_blocked, id=2348, stack(0x000000ae19d00000,0x000000ae19e00000) (1024K)]
  0x00000242f3981e10 JavaThread "Thread-342"                        [_thread_blocked, id=19132, stack(0x000000ae19e00000,0x000000ae19f00000) (1024K)]
  0x00000242f398e2f0 JavaThread "Thread-344"                        [_thread_blocked, id=18740, stack(0x000000ae1a000000,0x000000ae1a100000) (1024K)]
  0x00000242f398a7e0 JavaThread "Thread-345"                        [_thread_blocked, id=7148, stack(0x000000ae1a100000,0x000000ae1a200000) (1024K)]
  0x00000242f398a150 JavaThread "Thread-349"                        [_thread_blocked, id=20140, stack(0x000000ae1a500000,0x000000ae1a600000) (1024K)]
  0x00000242f398f010 JavaThread "Thread-352"                        [_thread_blocked, id=5848, stack(0x000000ae1a800000,0x000000ae1a900000) (1024K)]
  0x00000242f398bb90 JavaThread "Thread-353"                        [_thread_blocked, id=8820, stack(0x000000ae1a900000,0x000000ae1aa00000) (1024K)]
  0x00000242f398f6a0 JavaThread "Thread-354"                        [_thread_blocked, id=16188, stack(0x000000ae1aa00000,0x000000ae1ab00000) (1024K)]
  0x00000242f398fd30 JavaThread "Thread-355"                        [_thread_blocked, id=20824, stack(0x000000ae1ab00000,0x000000ae1ac00000) (1024K)]
  0x00000242f3989430 JavaThread "Thread-356"                        [_thread_blocked, id=17224, stack(0x000000ae1ac00000,0x000000ae1ad00000) (1024K)]
  0x00000242f3990a50 JavaThread "Thread-357"                        [_thread_blocked, id=9488, stack(0x000000ae1ad00000,0x000000ae1ae00000) (1024K)]
  0x00000242f398cf40 JavaThread "Thread-358"                        [_thread_blocked, id=20552, stack(0x000000ae1ae00000,0x000000ae1af00000) (1024K)]
  0x00000242f3991e00 JavaThread "Thread-360"                        [_thread_blocked, id=20320, stack(0x000000ae1b000000,0x000000ae1b100000) (1024K)]
  0x00000242f39910e0 JavaThread "Thread-361"                        [_thread_blocked, id=13920, stack(0x000000ae1b100000,0x000000ae1b200000) (1024K)]
  0x00000242f3992b20 JavaThread "Thread-365"                        [_thread_blocked, id=20968, stack(0x000000ae1b500000,0x000000ae1b600000) (1024K)]
  0x00000242f3995910 JavaThread "Thread-368"                        [_thread_blocked, id=20532, stack(0x000000ae1b800000,0x000000ae1b900000) (1024K)]
  0x00000242f3996630 JavaThread "Thread-369"                        [_thread_blocked, id=19712, stack(0x000000ae1b900000,0x000000ae1ba00000) (1024K)]
  0x00000242f3993ed0 JavaThread "Thread-372"                        [_thread_blocked, id=19296, stack(0x000000ae1bc00000,0x000000ae1bd00000) (1024K)]
  0x00000242f3994560 JavaThread "Thread-373"                        [_thread_blocked, id=21188, stack(0x000000ae1bd00000,0x000000ae1be00000) (1024K)]
  0x00000242f3997350 JavaThread "Thread-374"                        [_thread_blocked, id=12760, stack(0x000000ae1be00000,0x000000ae1bf00000) (1024K)]
  0x00000242f3994bf0 JavaThread "Thread-376"                        [_thread_blocked, id=11212, stack(0x000000ae1c000000,0x000000ae1c100000) (1024K)]
  0x00000242f399ae60 JavaThread "Thread-379"                        [_thread_blocked, id=10704, stack(0x000000ae1c300000,0x000000ae1c400000) (1024K)]
  0x00000242f3998700 JavaThread "Thread-380"                        [_thread_blocked, id=4280, stack(0x000000ae1c400000,0x000000ae1c500000) (1024K)]
  0x00000242f399cf30 JavaThread "Thread-383"                        [_thread_blocked, id=7200, stack(0x000000ae1c700000,0x000000ae1c800000) (1024K)]
  0x00000242f399a140 JavaThread "Thread-384"                        [_thread_blocked, id=18440, stack(0x000000ae1c800000,0x000000ae1c900000) (1024K)]
  0x00000242f399b4f0 JavaThread "Thread-386"                        [_thread_blocked, id=3144, stack(0x000000ae1ca00000,0x000000ae1cb00000) (1024K)]
  0x00000242f3998d90 JavaThread "Thread-387"                        [_thread_blocked, id=15116, stack(0x000000ae1cb00000,0x000000ae1cc00000) (1024K)]
