#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 27262976 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3631), pid=10460, tid=1936
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dorg.gradle.internal.worker.tmpdir=C:\Users\Fred\Documents\GitHub\KafkaProject\build\tmp\test\work -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -ea worker.org.gradle.process.internal.worker.GradleWorkerMain 'Gradle Test Executor 38'

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Wed Jan 29 12:54:30 2025 Temps universel coordonné elapsed time: 6.430581 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000001eb1b965720):  VMThread "VM Thread"          [id=1936, stack(0x000000d208400000,0x000000d208500000) (1024K)]

Stack: [0x000000d208400000,0x000000d208500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0x6ded85]  (no source info available)
V  [jvm.dll+0x6d388a]  (no source info available)
V  [jvm.dll+0x358b8a]  (no source info available)
V  [jvm.dll+0x3610b6]  (no source info available)
V  [jvm.dll+0x3b419e]  (no source info available)
V  [jvm.dll+0x3b4448]  (no source info available)
V  [jvm.dll+0x32c5ec]  (no source info available)
V  [jvm.dll+0x32f036]  (no source info available)
V  [jvm.dll+0x339371]  (no source info available)
V  [jvm.dll+0x370515]  (no source info available)
V  [jvm.dll+0x87e0f0]  (no source info available)
V  [jvm.dll+0x87f477]  (no source info available)
V  [jvm.dll+0x87f9f0]  (no source info available)
V  [jvm.dll+0x87fc93]  (no source info available)
V  [jvm.dll+0x81dc0b]  (no source info available)
V  [jvm.dll+0x6e0d85]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x000000d207fff990): G1PauseRemark, mode: safepoint, requested by thread 0x000001eb7fc50740


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001eb63ab9690, 0x000001eb63ab47d0, 0x000001eb63ab7c50, 0x000001eb63ab3ab0,
0x000001eb63ab75c0, 0x000001eb63ab6f30, 0x000001eb63ab54f0, 0x000001eb63aba3b0,
0x000001eb63abaa40, 0x000001eb63abb0d0, 0x000001eb63ab4140, 0x000001eb63abdec0,
0x000001eb63ac26f0, 0x000001eb63ac19d0, 0x000001eb63abd1a0, 0x000001eb63abbdf0,
0x000001eb63abe550, 0x000001eb63abb760, 0x000001eb63abff90, 0x000001eb63abd830,
0x000001eb63ac2060, 0x000001eb63abf270, 0x000001eb63ac0620, 0x000001eb63abf900,
0x000001eb63abebe0, 0x000001eb63ac2d80, 0x000001eb63ac3410, 0x000001eb63ac0cb0,
0x000001eb63abc480, 0x000001eb63ac1340, 0x000001eb63ac3aa0, 0x000001eb63abcb10,
0x000001eb63acb0c0, 0x000001eb63ac4130, 0x000001eb63ac54e0, 0x000001eb63acb750,
0x000001eb63ac47c0, 0x000001eb63ac82d0, 0x000001eb63acaa30, 0x000001eb63ac75b0,
0x000001eb63acbde0, 0x000001eb63ac8960, 0x000001eb63ac8ff0, 0x000001eb63ac6200,
0x000001eb63ac7c40, 0x000001eb63ac9680, 0x000001eb63ac6f20, 0x000001eb63ac9d10,
0x000001eb63ac5b70, 0x000001eb63ac4e50, 0x000001eb63aca3a0, 0x000001eb63acc470,
0x000001eb63accb00, 0x000001eb63ac6890, 0x000001eb63acdeb0, 0x000001eb63ad0ca0,
0x000001eb63acf260, 0x000001eb63ad26e0, 0x000001eb63ace540, 0x000001eb63acff80,
0x000001eb63ad1330, 0x000001eb63ad2d70, 0x000001eb63acf8f0, 0x000001eb63ad0610,
0x000001eb63ad19c0, 0x000001eb63ad3400, 0x000001eb63ad3a90, 0x000001eb63acebd0,
0x000001eb63ad4120, 0x000001eb63ad2050, 0x000001eb63acd190, 0x000001eb63ad47b0,
0x000001eb63acd820, 0x000001eb63ad4e40, 0x000001eb63adc460, 0x000001eb63adb0b0,
0x000001eb63adbdd0, 0x000001eb63ad8950, 0x000001eb63ad8fe0, 0x000001eb63ad75a0,
0x000001eb63adb740, 0x000001eb63ad54d0, 0x000001eb63adcaf0, 0x000001eb63ad5b60,
0x000001eb63ad6f10, 0x000001eb63ad7c30, 0x000001eb63add180, 0x000001eb63ad61f0,
0x000001eb63ad9670, 0x000001eb63ad9d00, 0x000001eb63add810, 0x000001eb63ad6880,
0x000001eb63addea0, 0x000001eb63ade530, 0x000001eb63ad82c0, 0x000001eb63adebc0,
0x000001eb63adf250, 0x000001eb63adf8e0, 0x000001eb63adaa20, 0x000001eb63adff70,
0x000001eb63ae0600, 0x000001eb63ae0c90, 0x000001eb63ae1320, 0x000001eb63ada390,
0x000001eb63ae61e0, 0x000001eb63ae26d0, 0x000001eb63ae2d60, 0x000001eb63ae33f0,
0x000001eb63ae47a0, 0x000001eb63ae54c0, 0x000001eb63ae19b0, 0x000001eb63ae3a80,
0x000001eb63ae2040, 0x000001eb63ae4e30, 0x000001eb63ae4110, 0x000001eb63ae5b50,
0x000001eb63ae6870, 0x000001eb63ae6f00, 0x000001eb63ae7c20, 0x000001eb63aeaa10,
0x000001eb63ae8fd0, 0x000001eb63aed170, 0x000001eb63aee520, 0x000001eb63aede90,
0x000001eb63ae82b0, 0x000001eb63ae7590, 0x000001eb63ae9cf0, 0x000001eb63ae9660,
0x000001eb63aeebb0, 0x000001eb63aebdc0, 0x000001eb63ae8940, 0x000001eb63aef240,
0x000001eb63aea380, 0x000001eb63af05f0, 0x000001eb63af2030, 0x000001eb63aed800,
0x000001eb63aef8d0, 0x000001eb63aeff60, 0x000001eb63af0c80, 0x000001eb63af1310,
0x000001eb63aeb0a0, 0x000001eb63af26c0, 0x000001eb63af19a0, 0x000001eb63aeb730,
0x000001eb63aec450, 0x000001eb63aecae0, 0x000001eb63c1a6e0, 0x000001eb63c19330,
0x000001eb63c178f0, 0x000001eb63c1a050, 0x000001eb63c1ad70, 0x000001eb63c1d4d0,
0x000001eb63c1c7b0, 0x000001eb63c18610, 0x000001eb63c17260, 0x000001eb63c1ce40,
0x000001eb63c199c0, 0x000001eb63c1db60, 0x000001eb63c1e1f0, 0x000001eb63c17f80,
0x000001eb63c1ba90, 0x000001eb63c1b400, 0x000001eb63c1c120, 0x000001eb63c1e880,
0x000001eb63c1ef10, 0x000001eb63c1f5a0, 0x000001eb63c1fc30, 0x000001eb63c18ca0,
0x000001eb63c26530, 0x000001eb63c25810, 0x000001eb63c24460, 0x000001eb63c26bc0,
0x000001eb63c230b0, 0x000001eb63c21670, 0x000001eb63c25ea0, 0x000001eb63c21d00,
0x000001eb63c24af0, 0x000001eb63c23740, 0x000001eb63c23dd0, 0x000001eb63c202c0,
0x000001eb63c22390, 0x000001eb63c27250, 0x000001eb63c278e0, 0x000001eb63c20950,
0x000001eb63c20fe0
}

Java Threads: ( => current thread )
  0x000001eb7f61c680 JavaThread "Test worker"                       [_thread_blocked, id=1972, stack(0x000000d207d00000,0x000000d207e00000) (1024K)]
  0x000001eb1b97e120 JavaThread "Reference Handler"          daemon [_thread_blocked, id=13912, stack(0x000000d208500000,0x000000d208600000) (1024K)]
  0x000001eb1b97f130 JavaThread "Finalizer"                  daemon [_thread_blocked, id=16616, stack(0x000000d208600000,0x000000d208700000) (1024K)]
  0x000001eb1b985670 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=20932, stack(0x000000d208700000,0x000000d208800000) (1024K)]
  0x000001eb1b98dbd0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=11940, stack(0x000000d208800000,0x000000d208900000) (1024K)]
  0x000001eb1b98cc70 JavaThread "Service Thread"             daemon [_thread_blocked, id=18956, stack(0x000000d208900000,0x000000d208a00000) (1024K)]
  0x000001eb1b9991e0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=10552, stack(0x000000d208a00000,0x000000d208b00000) (1024K)]
  0x000001eb1b99a180 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=21336, stack(0x000000d208b00000,0x000000d208c00000) (1024K)]
  0x000001eb1b99e130 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=8060, stack(0x000000d208c00000,0x000000d208d00000) (1024K)]
  0x000001eb1bd8c360 JavaThread "Notification Thread"        daemon [_thread_blocked, id=20068, stack(0x000000d208d00000,0x000000d208e00000) (1024K)]
  0x000001eb1bd8bcd0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=20896, stack(0x000000d208e00000,0x000000d208f00000) (1024K)]
  0x000001eb1bd89570 JavaThread "/127.0.0.1:57451 to /127.0.0.1:57450 workers"        [_thread_blocked, id=12056, stack(0x000000d209300000,0x000000d209400000) (1024K)]
  0x000001eb1bd8a290 JavaThread "/127.0.0.1:57451 to /127.0.0.1:57450 workers Thread 2"        [_thread_blocked, id=21112, stack(0x000000d209400000,0x000000d209500000) (1024K)]
  0x000001eb1bd8a920 JavaThread "/127.0.0.1:57451 to /127.0.0.1:57450 workers Thread 3"        [_thread_in_native, id=19228, stack(0x000000d209500000,0x000000d209600000) (1024K)]
  0x000001eb1bd8b640 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=14956, stack(0x000000d209600000,0x000000d209700000) (1024K)]
  0x000001eb621ec1a0 JavaThread "Thread-3"                          [_thread_blocked, id=15448, stack(0x000000d209700000,0x000000d209800000) (1024K)]
  0x000001eb621e93b0 JavaThread "Thread-4"                          [_thread_blocked, id=2400, stack(0x000000d209800000,0x000000d209900000) (1024K)]
  0x000001eb621ee270 JavaThread "Thread-5"                          [_thread_blocked, id=20980, stack(0x000000d209900000,0x000000d209a00000) (1024K)]
  0x000001eb621eb480 JavaThread "Thread-6"                          [_thread_blocked, id=20828, stack(0x000000d209a00000,0x000000d209b00000) (1024K)]
  0x000001eb621e8d20 JavaThread "Thread-7"                          [_thread_blocked, id=19876, stack(0x000000d209b00000,0x000000d209c00000) (1024K)]
  0x000001eb621ec830 JavaThread "Thread-8"                          [_thread_blocked, id=8912, stack(0x000000d209c00000,0x000000d209d00000) (1024K)]
  0x000001eb621e9a40 JavaThread "Thread-9"                          [_thread_blocked, id=19568, stack(0x000000d209d00000,0x000000d209e00000) (1024K)]
  0x000001eb621e8000 JavaThread "Thread-10"                         [_thread_blocked, id=11732, stack(0x000000d209e00000,0x000000d209f00000) (1024K)]
  0x000001eb621eef90 JavaThread "Thread-11"                         [_thread_blocked, id=20544, stack(0x000000d209f00000,0x000000d20a000000) (1024K)]
  0x000001eb621ecec0 JavaThread "Thread-12"                         [_thread_blocked, id=9288, stack(0x000000d20a000000,0x000000d20a100000) (1024K)]
  0x000001eb621e8690 JavaThread "Thread-13"                         [_thread_blocked, id=17648, stack(0x000000d20a100000,0x000000d20a200000) (1024K)]
  0x000001eb621edbe0 JavaThread "Thread-14"                         [_thread_blocked, id=21384, stack(0x000000d20a200000,0x000000d20a300000) (1024K)]
  0x000001eb621eadf0 JavaThread "Thread-15"                         [_thread_blocked, id=12444, stack(0x000000d20a300000,0x000000d20a400000) (1024K)]
  0x000001eb621ea0d0 JavaThread "Thread-16"                         [_thread_blocked, id=16968, stack(0x000000d20a400000,0x000000d20a500000) (1024K)]
  0x000001eb621ebb10 JavaThread "Thread-17"                         [_thread_blocked, id=7596, stack(0x000000d20a500000,0x000000d20a600000) (1024K)]
  0x000001eb621ea760 JavaThread "Thread-18"                         [_thread_blocked, id=19824, stack(0x000000d20a600000,0x000000d20a700000) (1024K)]
  0x000001eb621ee900 JavaThread "Thread-19"                         [_thread_blocked, id=18684, stack(0x000000d20a700000,0x000000d20a800000) (1024K)]
  0x000001eb621ed550 JavaThread "Thread-20"                         [_thread_blocked, id=10448, stack(0x000000d20a800000,0x000000d20a900000) (1024K)]
  0x000001eb621ef620 JavaThread "Thread-21"                         [_thread_blocked, id=2908, stack(0x000000d20a900000,0x000000d20aa00000) (1024K)]
  0x000001eb6239dea0 JavaThread "Thread-22"                         [_thread_blocked, id=12916, stack(0x000000d20aa00000,0x000000d20ab00000) (1024K)]
  0x000001eb6239ff70 JavaThread "Thread-23"                         [_thread_blocked, id=12588, stack(0x000000d20ab00000,0x000000d20ac00000) (1024K)]
  0x000001eb6239c460 JavaThread "Thread-24"                         [_thread_blocked, id=8852, stack(0x000000d20ac00000,0x000000d20ad00000) (1024K)]
  0x000001eb6239bdd0 JavaThread "Thread-25"                         [_thread_blocked, id=9908, stack(0x000000d20ad00000,0x000000d20ae00000) (1024K)]
  0x000001eb623a1320 JavaThread "Thread-26"                         [_thread_blocked, id=15116, stack(0x000000d20ae00000,0x000000d20af00000) (1024K)]
  0x000001eb6239e530 JavaThread "Thread-27"                         [_thread_blocked, id=11056, stack(0x000000d20af00000,0x000000d20b000000) (1024K)]
  0x000001eb6239d180 JavaThread "Thread-28"                         [_thread_blocked, id=15960, stack(0x000000d20b000000,0x000000d20b100000) (1024K)]
  0x000001eb6239ebc0 JavaThread "Thread-29"                         [_thread_blocked, id=17840, stack(0x000000d20b100000,0x000000d20b200000) (1024K)]
  0x000001eb623a0600 JavaThread "Thread-30"                         [_thread_blocked, id=19096, stack(0x000000d20b200000,0x000000d20b300000) (1024K)]
  0x000001eb6239f250 JavaThread "Thread-31"                         [_thread_blocked, id=2932, stack(0x000000d20b300000,0x000000d20b400000) (1024K)]
  0x000001eb6239d810 JavaThread "Thread-32"                         [_thread_blocked, id=2968, stack(0x000000d20b400000,0x000000d20b500000) (1024K)]
  0x000001eb6239f8e0 JavaThread "Thread-33"                         [_thread_blocked, id=20348, stack(0x000000d20b500000,0x000000d20b600000) (1024K)]
  0x000001eb623a0c90 JavaThread "Thread-34"                         [_thread_blocked, id=18364, stack(0x000000d20b600000,0x000000d20b700000) (1024K)]
  0x000001eb623a19b0 JavaThread "Thread-35"                         [_thread_blocked, id=2436, stack(0x000000d20b700000,0x000000d20b800000) (1024K)]
  0x000001eb623a2d60 JavaThread "Thread-36"                         [_thread_blocked, id=7556, stack(0x000000d20b800000,0x000000d20b900000) (1024K)]
  0x000001eb6239caf0 JavaThread "Thread-37"                         [_thread_blocked, id=15892, stack(0x000000d20b900000,0x000000d20ba00000) (1024K)]
  0x000001eb623a2040 JavaThread "Thread-38"                         [_thread_blocked, id=6548, stack(0x000000d20ba00000,0x000000d20bb00000) (1024K)]
  0x000001eb623a26d0 JavaThread "Thread-39"                         [_thread_blocked, id=16492, stack(0x000000d20bb00000,0x000000d20bc00000) (1024K)]
  0x000001eb623a33f0 JavaThread "Thread-40"                         [_thread_blocked, id=18856, stack(0x000000d20bc00000,0x000000d20bd00000) (1024K)]
  0x000001eb6277ab80 JavaThread "Thread-41"                         [_thread_blocked, id=20032, stack(0x000000d20bd00000,0x000000d20be00000) (1024K)]
  0x000001eb627797d0 JavaThread "Thread-42"                         [_thread_blocked, id=9004, stack(0x000000d20be00000,0x000000d20bf00000) (1024K)]
  0x000001eb62777070 JavaThread "Thread-43"                         [_thread_blocked, id=2592, stack(0x000000d20bf00000,0x000000d20c000000) (1024K)]
  0x000001eb62775630 JavaThread "Thread-44"                         [_thread_blocked, id=7404, stack(0x000000d20c000000,0x000000d20c100000) (1024K)]
  0x000001eb62778ab0 JavaThread "Thread-45"                         [_thread_blocked, id=12292, stack(0x000000d20c100000,0x000000d20c200000) (1024K)]
  0x000001eb62776350 JavaThread "Thread-46"                         [_thread_blocked, id=5088, stack(0x000000d20c200000,0x000000d20c300000) (1024K)]
  0x000001eb62774910 JavaThread "Thread-47"                         [_thread_blocked, id=6204, stack(0x000000d20c300000,0x000000d20c400000) (1024K)]
  0x000001eb62774fa0 JavaThread "Thread-48"                         [_thread_blocked, id=17772, stack(0x000000d20c400000,0x000000d20c500000) (1024K)]
  0x000001eb62777700 JavaThread "Thread-49"                         [_thread_blocked, id=12512, stack(0x000000d20c500000,0x000000d20c600000) (1024K)]
  0x000001eb62775cc0 JavaThread "Thread-50"                         [_thread_blocked, id=13384, stack(0x000000d20c600000,0x000000d20c700000) (1024K)]
  0x000001eb62777d90 JavaThread "Thread-51"                         [_thread_blocked, id=20740, stack(0x000000d20c700000,0x000000d20c800000) (1024K)]
  0x000001eb62779140 JavaThread "Thread-52"                         [_thread_blocked, id=10020, stack(0x000000d20c800000,0x000000d20c900000) (1024K)]
  0x000001eb62778420 JavaThread "Thread-53"                         [_thread_blocked, id=7860, stack(0x000000d20c900000,0x000000d20ca00000) (1024K)]
  0x000001eb62779e60 JavaThread "Thread-54"                         [_thread_blocked, id=17712, stack(0x000000d20ca00000,0x000000d20cb00000) (1024K)]
  0x000001eb627769e0 JavaThread "Thread-55"                         [_thread_blocked, id=12036, stack(0x000000d20cb00000,0x000000d20cc00000) (1024K)]
  0x000001eb6277a4f0 JavaThread "Thread-56"                         [_thread_blocked, id=2280, stack(0x000000d20cc00000,0x000000d20cd00000) (1024K)]
  0x000001eb62773bf0 JavaThread "Thread-57"                         [_thread_blocked, id=1632, stack(0x000000d20cd00000,0x000000d20ce00000) (1024K)]
  0x000001eb6277b210 JavaThread "Thread-58"                         [_thread_blocked, id=20368, stack(0x000000d20ce00000,0x000000d20cf00000) (1024K)]
  0x000001eb62774280 JavaThread "Thread-59"                         [_thread_blocked, id=19112, stack(0x000000d20cf00000,0x000000d20d000000) (1024K)]
  0x000001eb62dbd000 JavaThread "Thread-60"                         [_thread_blocked, id=8196, stack(0x000000d20d000000,0x000000d20d100000) (1024K)]
  0x000001eb62dbfdf0 JavaThread "Thread-61"                         [_thread_blocked, id=20060, stack(0x000000d20d100000,0x000000d20d200000) (1024K)]
  0x000001eb62dc11a0 JavaThread "Thread-62"                         [_thread_blocked, id=11660, stack(0x000000d20d200000,0x000000d20d300000) (1024K)]
  0x000001eb62dbf0d0 JavaThread "Thread-63"                         [_thread_blocked, id=4124, stack(0x000000d20d300000,0x000000d20d400000) (1024K)]
  0x000001eb62dbd690 JavaThread "Thread-64"                         [_thread_blocked, id=19892, stack(0x000000d20d400000,0x000000d20d500000) (1024K)]
  0x000001eb62dbbc50 JavaThread "Thread-65"                         [_thread_blocked, id=2156, stack(0x000000d20d500000,0x000000d20d600000) (1024K)]
  0x000001eb62dbc2e0 JavaThread "Thread-66"                         [_thread_blocked, id=18232, stack(0x000000d20d600000,0x000000d20d700000) (1024K)]
  0x000001eb62dbf760 JavaThread "Thread-67"                         [_thread_blocked, id=12316, stack(0x000000d20d700000,0x000000d20d800000) (1024K)]
  0x000001eb62dbdd20 JavaThread "Thread-68"                         [_thread_blocked, id=19188, stack(0x000000d20d800000,0x000000d20d900000) (1024K)]
  0x000001eb62dc0480 JavaThread "Thread-69"                         [_thread_blocked, id=20964, stack(0x000000d20d900000,0x000000d20da00000) (1024K)]
  0x000001eb62dc0b10 JavaThread "Thread-70"                         [_thread_blocked, id=11064, stack(0x000000d20da00000,0x000000d20db00000) (1024K)]
  0x000001eb62dbaf30 JavaThread "Thread-71"                         [_thread_blocked, id=20536, stack(0x000000d20db00000,0x000000d20dc00000) (1024K)]
  0x000001eb62dc2550 JavaThread "Thread-72"                         [_thread_blocked, id=12724, stack(0x000000d20dc00000,0x000000d20dd00000) (1024K)]
  0x000001eb62dbe3b0 JavaThread "Thread-73"                         [_thread_blocked, id=21088, stack(0x000000d20dd00000,0x000000d20de00000) (1024K)]
  0x000001eb62dc1830 JavaThread "Thread-74"                         [_thread_blocked, id=9284, stack(0x000000d20de00000,0x000000d20df00000) (1024K)]
  0x000001eb62dc1ec0 JavaThread "Thread-75"                         [_thread_blocked, id=19176, stack(0x000000d20df00000,0x000000d20e000000) (1024K)]
  0x000001eb62dbb5c0 JavaThread "Thread-76"                         [_thread_blocked, id=18536, stack(0x000000d20e000000,0x000000d20e100000) (1024K)]
  0x000001eb62dbc970 JavaThread "Thread-77"                         [_thread_blocked, id=21120, stack(0x000000d20e100000,0x000000d20e200000) (1024K)]
  0x000001eb62dbea40 JavaThread "Thread-78"                         [_thread_blocked, id=9844, stack(0x000000d20e200000,0x000000d20e300000) (1024K)]
  0x000001eb62dd0a50 JavaThread "Thread-79"                         [_thread_blocked, id=18212, stack(0x000000d20e300000,0x000000d20e400000) (1024K)]
  0x000001eb62dcf6a0 JavaThread "Thread-80"                         [_thread_blocked, id=17724, stack(0x000000d20e400000,0x000000d20e500000) (1024K)]
  0x000001eb62dccf40 JavaThread "Thread-81"                         [_thread_blocked, id=18688, stack(0x000000d20e500000,0x000000d20e600000) (1024K)]
  0x000001eb62dcdc60 JavaThread "Thread-82"                         [_thread_blocked, id=20916, stack(0x000000d20e600000,0x000000d20e700000) (1024K)]
  0x000001eb62dcf010 JavaThread "Thread-83"                         [_thread_blocked, id=19920, stack(0x000000d20e700000,0x000000d20e800000) (1024K)]
  0x000001eb62dd4560 JavaThread "Thread-84"                         [_thread_blocked, id=15344, stack(0x000000d20e800000,0x000000d20e900000) (1024K)]
  0x000001eb62dd1e00 JavaThread "Thread-85"                         [_thread_blocked, id=14692, stack(0x000000d20e900000,0x000000d20ea00000) (1024K)]
  0x000001eb62dd2490 JavaThread "Thread-86"                         [_thread_blocked, id=20700, stack(0x000000d20ea00000,0x000000d20eb00000) (1024K)]
  0x000001eb62dce2f0 JavaThread "Thread-87"                         [_thread_blocked, id=10088, stack(0x000000d20eb00000,0x000000d20ec00000) (1024K)]
  0x000001eb62dd10e0 JavaThread "Thread-88"                         [_thread_blocked, id=1144, stack(0x000000d20ec00000,0x000000d20ed00000) (1024K)]
  0x000001eb62dd1770 JavaThread "Thread-89"                         [_thread_blocked, id=13396, stack(0x000000d20ed00000,0x000000d20ee00000) (1024K)]
  0x000001eb62dd2b20 JavaThread "Thread-90"                         [_thread_blocked, id=19204, stack(0x000000d20ee00000,0x000000d20ef00000) (1024K)]
  0x000001eb62dcd5d0 JavaThread "Thread-91"                         [_thread_blocked, id=7112, stack(0x000000d20ef00000,0x000000d20f000000) (1024K)]
  0x000001eb62dce980 JavaThread "Thread-92"                         [_thread_blocked, id=6996, stack(0x000000d20f000000,0x000000d20f100000) (1024K)]
  0x000001eb62dcfd30 JavaThread "Thread-93"                         [_thread_blocked, id=7940, stack(0x000000d20f100000,0x000000d20f200000) (1024K)]
  0x000001eb62dd3ed0 JavaThread "Thread-94"                         [_thread_blocked, id=4668, stack(0x000000d20f200000,0x000000d20f300000) (1024K)]
  0x000001eb62dd03c0 JavaThread "Thread-95"                         [_thread_blocked, id=21024, stack(0x000000d20f300000,0x000000d20f400000) (1024K)]
  0x000001eb62dd31b0 JavaThread "Thread-96"                         [_thread_blocked, id=18620, stack(0x000000d20f400000,0x000000d20f500000) (1024K)]
  0x000001eb62dd3840 JavaThread "Thread-97"                         [_thread_blocked, id=2988, stack(0x000000d20f500000,0x000000d20f600000) (1024K)]
  0x000001eb62dfe760 JavaThread "Thread-98"                         [_thread_blocked, id=16748, stack(0x000000d20f600000,0x000000d20f700000) (1024K)]
  0x000001eb62dfedf0 JavaThread "Thread-99"                         [_thread_blocked, id=4888, stack(0x000000d20f700000,0x000000d20f800000) (1024K)]
  0x000001eb62dfe0d0 JavaThread "Thread-100"                        [_thread_blocked, id=1764, stack(0x000000d20f800000,0x000000d20f900000) (1024K)]
  0x000001eb62dff480 JavaThread "Thread-101"                        [_thread_blocked, id=16904, stack(0x000000d20f900000,0x000000d20fa00000) (1024K)]
  0x000001eb62dfb970 JavaThread "Thread-102"                        [_thread_blocked, id=13988, stack(0x000000d20fa00000,0x000000d20fb00000) (1024K)]
  0x000001eb62dfcd20 JavaThread "Thread-103"                        [_thread_blocked, id=4804, stack(0x000000d20fb00000,0x000000d20fc00000) (1024K)]
  0x000001eb62dfa5c0 JavaThread "Thread-104"                        [_thread_blocked, id=21048, stack(0x000000d20fc00000,0x000000d20fd00000) (1024K)]
  0x000001eb62dffb10 JavaThread "Thread-105"                        [_thread_blocked, id=6444, stack(0x000000d20fd00000,0x000000d20fe00000) (1024K)]
  0x000001eb62e001a0 JavaThread "Thread-106"                        [_thread_blocked, id=4880, stack(0x000000d20fe00000,0x000000d20ff00000) (1024K)]
  0x000001eb62e00830 JavaThread "Thread-107"                        [_thread_blocked, id=7996, stack(0x000000d20ff00000,0x000000d210000000) (1024K)]
  0x000001eb62e00ec0 JavaThread "Thread-108"                        [_thread_blocked, id=14076, stack(0x000000d210000000,0x000000d210100000) (1024K)]
  0x000001eb62df9f30 JavaThread "Thread-109"                        [_thread_blocked, id=18456, stack(0x000000d210100000,0x000000d210200000) (1024K)]
  0x000001eb62e01550 JavaThread "Thread-110"                        [_thread_blocked, id=20684, stack(0x000000d210200000,0x000000d210300000) (1024K)]
  0x000001eb62dfac50 JavaThread "Thread-111"                        [_thread_blocked, id=20436, stack(0x000000d210300000,0x000000d210400000) (1024K)]
  0x000001eb62dfd3b0 JavaThread "Thread-112"                        [_thread_blocked, id=12268, stack(0x000000d210400000,0x000000d210500000) (1024K)]
  0x000001eb62dfb2e0 JavaThread "Thread-113"                        [_thread_blocked, id=16100, stack(0x000000d210500000,0x000000d210600000) (1024K)]
  0x000001eb62dfc000 JavaThread "Thread-114"                        [_thread_blocked, id=12364, stack(0x000000d210600000,0x000000d210700000) (1024K)]
  0x000001eb62dfda40 JavaThread "Thread-115"                        [_thread_blocked, id=15772, stack(0x000000d210700000,0x000000d210800000) (1024K)]
  0x000001eb62dfc690 JavaThread "Thread-116"                        [_thread_blocked, id=14792, stack(0x000000d210800000,0x000000d210900000) (1024K)]
  0x000001eb62ea3720 JavaThread "Thread-117"                        [_thread_blocked, id=20692, stack(0x000000d210900000,0x000000d210a00000) (1024K)]
  0x000001eb62ea4440 JavaThread "Thread-118"                        [_thread_blocked, id=1676, stack(0x000000d210a00000,0x000000d210b00000) (1024K)]
  0x000001eb62ea3db0 JavaThread "Thread-119"                        [_thread_blocked, id=9108, stack(0x000000d210b00000,0x000000d210c00000) (1024K)]
  0x000001eb62e9fc10 JavaThread "Thread-120"                        [_thread_blocked, id=18476, stack(0x000000d210c00000,0x000000d210d00000) (1024K)]
  0x000001eb62ea5e80 JavaThread "Thread-121"                        [_thread_blocked, id=21196, stack(0x000000d210d00000,0x000000d210e00000) (1024K)]
  0x000001eb62ea2a00 JavaThread "Thread-122"                        [_thread_blocked, id=20968, stack(0x000000d210e00000,0x000000d210f00000) (1024K)]
